deathsCode;date;deathsQuantity;deathsTotalQuantity;nameCountry;nameDataset
Deaths-000001;2020-06-16;94;1766;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000002;2020-06-16;2;93;Mauritania;dead_cases_africa_ncov_2020-06-16
Deaths-000003;2020-06-16;1;4;Mozambique;dead_cases_africa_ncov_2020-06-16
Deaths-000004;2020-06-16;1;74;Chad;dead_cases_africa_ncov_2020-06-16
Deaths-000005;2020-06-16;4;58;Ghana;dead_cases_africa_ncov_2020-06-16
Deaths-000006;2020-06-16;4;14;República Centroafricana;dead_cases_africa_ncov_2020-06-16
Deaths-000007;2020-06-16;2;106;Mali;dead_cases_africa_ncov_2020-06-16
Deaths-000008;2020-06-16;1;105;Kenia;dead_cases_africa_ncov_2020-06-16
Deaths-000009;2020-06-16;1;31;Sudán del Sur;dead_cases_africa_ncov_2020-06-16
Deaths-000010;2020-06-16;1;61;Etiopía;dead_cases_africa_ncov_2020-06-16
Deaths-000011;2020-06-16;2;12;Madagascar;dead_cases_africa_ncov_2020-06-16
Deaths-000012;2020-06-16;6;70;Senegal;dead_cases_africa_ncov_2020-06-16
Deaths-000013;2020-06-15;1;3;Comoras;dead_cases_africa_ncov_2020-06-16
Deaths-000014;2020-06-15;4;27;Gabón;dead_cases_africa_ncov_2020-06-16
Deaths-000015;2020-06-15;10;777;Argelia;dead_cases_africa_ncov_2020-06-16
Deaths-000016;2020-06-15;4;424;Nigeria;dead_cases_africa_ncov_2020-06-16
Deaths-000017;2020-06-15;88;1568;Sudáfrica;dead_cases_africa_ncov_2020-06-16
Deaths-000018;2020-06-15;4;91;Mauritania;dead_cases_africa_ncov_2020-06-16
Deaths-000019;2020-06-15;1;7;Cabo Verde;dead_cases_africa_ncov_2020-06-16
Deaths-000020;2020-06-15;1;46;Costa de Marfil;dead_cases_africa_ncov_2020-06-16
Deaths-000021;2020-06-15;97;1672;Egipto;dead_cases_africa_ncov_2020-06-16
Deaths-000022;2020-06-15;1;277;Camerún;dead_cases_africa_ncov_2020-06-16
Deaths-000023;2020-06-15;1;104;Kenia;dead_cases_africa_ncov_2020-06-16
